

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 15:08:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   762                           ;psect for function _UART_Write
   763                           
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _UART_Write: [wreg]
   767                           ;UART_Write@data stored from wreg
   768     0750  00F0               	movwf	UART_Write@data
   769     0751                     l622:
   770     0751                     l11:	
   771                           ;EUSART.c: 4:     while(!TRMT);
   772                           
   773     0751  1683               	bsf	3,5	;RP0=1, select bank1
   774     0752  1303               	bcf	3,6	;RP1=0, select bank1
   775     0753  1C98               	btfss	24,1	;volatile
   776     0754  2F56               	goto	u11
   777     0755  2F57               	goto	u10
   778     0756                     u11:
   779     0756  2F51               	goto	l11
   780     0757                     u10:
   781     0757                     l624:
   782                           
   783                           ;EUSART.c: 5:     TXREG = data;
   784     0757  0870               	movf	UART_Write@data,w
   785     0758  1283               	bcf	3,5	;RP0=0, select bank0
   786     0759  1303               	bcf	3,6	;RP1=0, select bank0
   787     075A  0099               	movwf	25	;volatile
   788     075B                     l14:
   789     075B  0008               	return
   790     075C                     __end_of_UART_Write:
   791                           
   792                           	psect	text5
   793     0748                     __ptext5:	
   794 ;; *************** function _UART_Read *****************
   795 ;; Defined at:
   796 ;;		line 27 in file "EUSART.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      unsigned char 
   803 ;; Registers used:
   804 ;;		wreg
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0
   813 ;;      Totals:         0       0       0       0       0
   814 ;;Total ram usage:        0 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_main
   820 ;;		_UART_Read_Text
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     0748                     _UART_Read:	
   825                           ;psect for function _UART_Read
   826                           
   827     0748                     l642:	
   828                           ;incstack = 0
   829                           ; Regs used in _UART_Read: [wreg]
   830                           
   831     0748                     l29:	
   832                           ;EUSART.c: 28:     while(!RCIF);
   833                           
   834     0748  1283               	bcf	3,5	;RP0=0, select bank0
   835     0749  1303               	bcf	3,6	;RP1=0, select bank0
   836     074A  1E8C               	btfss	12,5	;volatile
   837     074B  2F4D               	goto	u31
   838     074C  2F4E               	goto	u30
   839     074D                     u31:
   840     074D  2F48               	goto	l29
   841     074E                     u30:
   842     074E                     l644:
   843                           
   844                           ;EUSART.c: 29:     return RCREG;
   845     074E  081A               	movf	26,w	;volatile
   846     074F                     l32:
   847     074F  0008               	return
   848     0750                     __end_of_UART_Read:
   849     007E                     btemp	set	126	;btemp
   850     007E                     wtemp0	set	126
   851                           
   852                           	psect	idloc
   853                           
   854                           ;Config register IDLOC0 @ 0x2000
   855                           ;	unspecified, using default values
   856     2000                     	org	8192
   857     2000  3FFF               	dw	16383
   858                           
   859                           ;Config register IDLOC1 @ 0x2001
   860                           ;	unspecified, using default values
   861     2001                     	org	8193
   862     2001  3FFF               	dw	16383
   863                           
   864                           ;Config register IDLOC2 @ 0x2002
   865                           ;	unspecified, using default values
   866     2002                     	org	8194
   867     2002  3FFF               	dw	16383
   868                           
   869                           ;Config register IDLOC3 @ 0x2003
   870                           ;	unspecified, using default values
   871     2003                     	org	8195
   872     2003  3FFF               	dw	16383
   873                           
   874                           	psect	config
   875                           
   876                           ;Config register CONFIG @ 0x2007
   877                           ;	Oscillator Selection bits
   878                           ;	FOSC = HS, HS oscillator
   879                           ;	Watchdog Timer Enable bit
   880                           ;	WDTE = OFF, WDT disabled
   881                           ;	Power-up Timer Enable bit
   882                           ;	PWRTE = OFF, PWRT disabled
   883                           ;	Brown-out Reset Enable bit
   884                           ;	BOREN = OFF, BOR disabled
   885                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   886                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   887                           ;	Data EEPROM Memory Code Protection bit
   888                           ;	CPD = OFF, Data EEPROM code protection off
   889                           ;	Flash Program Memory Write Enable bits
   890                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   891                           ;	In-Circuit Debugger Mode bit
   892                           ;	DEBUG = 0x1, unprogrammed default
   893                           ;	Flash Program Memory Code Protection bit
   894                           ;	CP = OFF, Code protection off
   895     2007                     	org	8199
   896     2007  3F3A               	dw	16186

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_Text@text	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[7]), STR_2(CODE[10]), 

    UART_Write_Text_ln@text	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[7]), STR_2(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_UART_Write_Text_ln
    _UART_Write_ln->_UART_Write
    _UART_Write_Text_ln->_UART_Write_Text
    _UART_Write_Text->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     271
                          _UART_Read
                 _UART_Write_Text_ln
                      _UART_Write_ln
 ---------------------------------------------------------------------------------
 (1) _UART_Write_ln                                        1     1      0      30
                                              1 COMMON     1     1      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text_ln                                   1     1      0     241
                                              4 COMMON     1     1      0
                         _UART_Write
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      3     3      0     138
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Read
   _UART_Write_Text_ln
     _UART_Write
     _UART_Write_Text
       _UART_Write
   _UART_Write_ln
     _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jul 03 15:08:20 2024

                         pc 0002                          l11 0751                          l14 075B  
                        l23 07A8                          l32 074F                          l17 0783  
                        l26 076F                          l29 0748                          u10 0757  
                        u11 0756                          u30 074E                          u31 074D  
                        u80 07A8                          u81 07A7                          u90 07D1  
                        u91 07D0                          fsr 0004                         l622 0751  
                       l710 0795                         l624 0757                         l712 079B  
                       l720 07A9                         l642 0748                         l706 0785  
                       l714 075D                         l634 0771                         l730 07BA  
                       l722 07AD                         l644 074E                         l708 0788  
                       l716 0763                         l740 07C4                         l732 07BB  
                       l724 07B0                         l718 0769                         l750 07DD  
                       l742 07C5                         l734 07BF                         l726 07B5  
                       l760 07F4                         l752 07DE                         l744 07CB  
                       l736 07C0                         l728 07B7                         l762 07F5  
                       l746 07D1                         l754 07E2                         l738 07C1  
                       l756 07E8                         l748 07D7                         l758 07EE  
                       u100 07E8                         u101 07E7                         fsr0 0004  
                      STR_1 000C                        STR_2 0009                        _RCIF 0065  
                      _TRMT 04C1                        _main 07A9                        btemp 007E  
                      start 0000     __end_of_UART_Write_Text 07A9                       ?_main 0070  
                     _CMCON 009C                       _RCREG 001A                       _SPBRG 0099  
                     _PORTB 0006                       _PORTC 0007                       _TRISB 0086  
                     _TRISC 0087                       _TXREG 0019                 ?_UART_Write 0070  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 07FC                __end_of_main 07FC                      ??_main 0075  
                    _ADCON0 001F                      _ADCON1 009F           __end_of_UART_Read 0750  
          ?_UART_Write_Text 0070     __end_of__initialization 07FC       __end_of_UART_Write_ln 0784  
            __pcstackCOMMON 0070                  __pnvCOMMON 0075                  __pmaintext 07A9  
__end_of_UART_Write_Text_ln 0770                ??_UART_Write 0070                  __stringtab 0003  
        __end_of_UART_Write 075C                     __ptext1 0770                     __ptext2 075C  
                   __ptext3 0784                     __ptext4 0750                     __ptext5 0748  
                   _uart_rd 0075        end_of_initialization 07FC                   _RCSTAbits 0018  
                 _UART_Read 0748                   _PORTBbits 0006              UART_Write@data 0070  
                 _TXSTAbits 0098                  ?_UART_Read 0070         start_initialization 07FC  
                 ___latbits 0002          _UART_Write_Text_ln 075C         ?_UART_Write_Text_ln 0070  
               ??_UART_Read 0070                   __pstrings 0003        ??_UART_Write_Text_ln 0074  
         ??_UART_Write_Text 0071               _UART_Write_ln 0770                 __stringbase 0008  
            ?_UART_Write_ln 0070          __end_of__stringtab 0009         UART_Write_Text@text 0073  
    UART_Write_Text_ln@text 0074             ??_UART_Write_ln 0071                   stringcode 0003  
           _UART_Write_Text 0784                    stringdir 0003                    stringtab 0003  
                _UART_Write 0750           UART_Write_ln@data 0071            UART_Write_Text@i 0071  
