

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Jul 03 09:40:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         1       0       0       0       0
   752 ;;      Temps:          0       0       0       0       0
   753 ;;      Totals:         1       0       0       0       0
   754 ;;Total ram usage:        1 bytes
   755 ;; Hardware stack levels used: 1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_UART_Write_Text
   760 ;;		_UART_Write_ln
   761 ;;		_UART_Write_Text_ln
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765     0707                     _UART_Write:	
   766                           ;psect for function _UART_Write
   767                           
   768                           
   769                           ;incstack = 0
   770                           ; Regs used in _UART_Write: [wreg]
   771                           ;UART_Write@data stored from wreg
   772     0707  00F0               	movwf	UART_Write@data
   773     0708                     l720:
   774     0708                     l11:	
   775                           ;EUSART.c: 4:     while(!TRMT);
   776                           
   777     0708  1683               	bsf	3,5	;RP0=1, select bank1
   778     0709  1303               	bcf	3,6	;RP1=0, select bank1
   779     070A  1C98               	btfss	24,1	;volatile
   780     070B  2F0D               	goto	u101
   781     070C  2F0E               	goto	u100
   782     070D                     u101:
   783     070D  2F08               	goto	l11
   784     070E                     u100:
   785     070E                     l722:
   786                           
   787                           ;EUSART.c: 5:     TXREG = data;
   788     070E  0870               	movf	UART_Write@data,w
   789     070F  1283               	bcf	3,5	;RP0=0, select bank0
   790     0710  1303               	bcf	3,6	;RP1=0, select bank0
   791     0711  0099               	movwf	25	;volatile
   792     0712                     l14:
   793     0712  0008               	return
   794     0713                     __end_of_UART_Write:
   795                           
   796                           	psect	text4
   797     0734                     __ptext4:	
   798 ;; *************** function _UART_Read_Text *****************
   799 ;; Defined at:
   800 ;;		line 32 in file "EUSART.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;  Output          1    wreg     PTR unsigned char 
   803 ;;		 -> uart_rd(10), 
   804 ;;  lenght          2    0[COMMON] const unsigned int 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  Output          1    3[COMMON] PTR unsigned char 
   807 ;;		 -> uart_rd(10), 
   808 ;;  i               2    4[COMMON] unsigned int 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         2       0       0       0       0
   819 ;;      Locals:         3       0       0       0       0
   820 ;;      Temps:          1       0       0       0       0
   821 ;;      Totals:         6       0       0       0       0
   822 ;;Total ram usage:        6 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 1
   825 ;; This function calls:
   826 ;;		_UART_Read
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     0734                     _UART_Read_Text:	
   833                           ;psect for function _UART_Read_Text
   834                           
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _UART_Read_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   838                           ;UART_Read_Text@Output stored from wreg
   839     0734  00F3               	movwf	UART_Read_Text@Output
   840     0735                     l738:
   841                           
   842                           ;EUSART.c: 33:     for(unsigned int i = 0; i<lenght; i++){
   843     0735  01F4               	clrf	UART_Read_Text@i
   844     0736  01F5               	clrf	UART_Read_Text@i+1
   845     0737                     l740:
   846     0737  0870               	movf	UART_Read_Text@lenght,w
   847     0738  0471               	iorwf	UART_Read_Text@lenght+1,w
   848     0739  1D03               	btfss	3,2
   849     073A  2F3C               	goto	u131
   850     073B  2F3D               	goto	u130
   851     073C                     u131:
   852     073C  2F3E               	goto	l744
   853     073D                     u130:
   854     073D  2F5A               	goto	l750
   855     073E                     l744:
   856                           
   857                           ;EUSART.c: 34:         Output[i] = UART_Read();
   858     073E  0874               	movf	UART_Read_Text@i,w
   859     073F  0773               	addwf	UART_Read_Text@Output,w
   860     0740  00F2               	movwf	??_UART_Read_Text
   861     0741  0872               	movf	??_UART_Read_Text,w
   862     0742  0084               	movwf	4
   863     0743  120A  118A  26FF  120A  118A  	fcall	_UART_Read
   864     0748  1383               	bcf	3,7	;select IRP bank0
   865     0749  0080               	movwf	0
   866     074A                     l746:
   867                           
   868                           ;EUSART.c: 35:     }
   869     074A  3001               	movlw	1
   870     074B  07F4               	addwf	UART_Read_Text@i,f
   871     074C  1803               	skipnc
   872     074D  0AF5               	incf	UART_Read_Text@i+1,f
   873     074E  3000               	movlw	0
   874     074F  07F5               	addwf	UART_Read_Text@i+1,f
   875     0750                     l748:
   876     0750  0871               	movf	UART_Read_Text@lenght+1,w
   877     0751  0275               	subwf	UART_Read_Text@i+1,w
   878     0752  1D03               	skipz
   879     0753  2F56               	goto	u145
   880     0754  0870               	movf	UART_Read_Text@lenght,w
   881     0755  0274               	subwf	UART_Read_Text@i,w
   882     0756                     u145:
   883     0756  1C03               	skipc
   884     0757  2F59               	goto	u141
   885     0758  2F5A               	goto	u140
   886     0759                     u141:
   887     0759  2F3E               	goto	l744
   888     075A                     u140:
   889     075A                     l750:
   890                           
   891                           ;EUSART.c: 36:     Output[lenght]='\0';
   892     075A  0870               	movf	UART_Read_Text@lenght,w
   893     075B  0773               	addwf	UART_Read_Text@Output,w
   894     075C  00F2               	movwf	??_UART_Read_Text
   895     075D  0872               	movf	??_UART_Read_Text,w
   896     075E  0084               	movwf	4
   897     075F  1383               	bcf	3,7	;select IRP bank0
   898     0760  0180               	clrf	0
   899     0761                     l37:
   900     0761  0008               	return
   901     0762                     __end_of_UART_Read_Text:
   902                           
   903                           	psect	text5
   904     06FF                     __ptext5:	
   905 ;; *************** function _UART_Read *****************
   906 ;; Defined at:
   907 ;;		line 27 in file "EUSART.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      unsigned char 
   914 ;; Registers used:
   915 ;;		wreg
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         0       0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_UART_Read_Text
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     06FF                     _UART_Read:	
   935                           ;psect for function _UART_Read
   936                           
   937     06FF                     l724:	
   938                           ;incstack = 0
   939                           ; Regs used in _UART_Read: [wreg]
   940                           
   941     06FF                     l29:	
   942                           ;EUSART.c: 28:     while(!RCIF);
   943                           
   944     06FF  1283               	bcf	3,5	;RP0=0, select bank0
   945     0700  1303               	bcf	3,6	;RP1=0, select bank0
   946     0701  1E8C               	btfss	12,5	;volatile
   947     0702  2F04               	goto	u111
   948     0703  2F05               	goto	u110
   949     0704                     u111:
   950     0704  2EFF               	goto	l29
   951     0705                     u110:
   952     0705                     l726:
   953                           
   954                           ;EUSART.c: 29:     return RCREG;
   955     0705  081A               	movf	26,w	;volatile
   956     0706                     l32:
   957     0706  0008               	return
   958     0707                     __end_of_UART_Read:
   959     007E                     btemp	set	126	;btemp
   960     007E                     wtemp0	set	126
   961                           
   962                           	psect	idloc
   963                           
   964                           ;Config register IDLOC0 @ 0x2000
   965                           ;	unspecified, using default values
   966     2000                     	org	8192
   967     2000  3FFF               	dw	16383
   968                           
   969                           ;Config register IDLOC1 @ 0x2001
   970                           ;	unspecified, using default values
   971     2001                     	org	8193
   972     2001  3FFF               	dw	16383
   973                           
   974                           ;Config register IDLOC2 @ 0x2002
   975                           ;	unspecified, using default values
   976     2002                     	org	8194
   977     2002  3FFF               	dw	16383
   978                           
   979                           ;Config register IDLOC3 @ 0x2003
   980                           ;	unspecified, using default values
   981     2003                     	org	8195
   982     2003  3FFF               	dw	16383
   983                           
   984                           	psect	config
   985                           
   986                           ;Config register CONFIG @ 0x2007
   987                           ;	Oscillator Selection bits
   988                           ;	FOSC = HS, HS oscillator
   989                           ;	Watchdog Timer Enable bit
   990                           ;	WDTE = OFF, WDT disabled
   991                           ;	Power-up Timer Enable bit
   992                           ;	PWRTE = OFF, PWRT disabled
   993                           ;	Brown-out Reset Enable bit
   994                           ;	BOREN = OFF, BOR disabled
   995                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   996                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   997                           ;	Data EEPROM Memory Code Protection bit
   998                           ;	CPD = OFF, Data EEPROM code protection off
   999                           ;	Flash Program Memory Write Enable bits
  1000                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1001                           ;	In-Circuit Debugger Mode bit
  1002                           ;	DEBUG = 0x1, unprogrammed default
  1003                           ;	Flash Program Memory Code Protection bit
  1004                           ;	CP = OFF, Code protection off
  1005     2007                     	org	8199
  1006     2007  3F3A               	dw	16186

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@l	PTR const unsigned char  size(1) Largest target is 10
		 -> uart_rd(BANK0[10]), 

    strcmp@r	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), STR_2(CODE[4]), 

    UART_Read_Text@Output	PTR unsigned char  size(1) Largest target is 10
		 -> uart_rd(BANK0[10]), 

    UART_Write_Text@text	PTR const unsigned char  size(1) Largest target is 10
		 -> uart_rd(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_UART_Read_Text
    _UART_Write_Text->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     828
                     _UART_Read_Text
                    _UART_Write_Text
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               5     3      2     330
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      4     4      0     211
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read_Text                                       6     4      2     287
                                              0 COMMON     6     4      2
                          _UART_Read
 ---------------------------------------------------------------------------------
 (2) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Read_Text
     _UART_Read
   _UART_Write_Text
     _UART_Write
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Jul 03 09:40:14 2024

                      pc 0002                       l11 0708                       l14 0712  
                     l23 0733                       l32 0706                       l29 06FF  
                     l37 0761                       fsr 0004                      l720 0708  
                    l800 07CB                      l722 070E                      l730 0714  
                    l802 07D1                      l724 06FF                      l740 0737  
                    l732 0717                      l628 0796                      l804 07D5  
                    l726 0705                      l750 075A                      l734 0722  
                    l806 07E3                      l744 073E                      l736 0728  
                    l760 077D                      l752 0763                      l808 07E9  
                    l746 074A                      l738 0735                      l762 0784  
                    l754 0764                      l748 0750                      l756 0768  
                    l780 07A3                      l758 076C                      l790 07AE  
                    l782 07A5                      l774 0797                      l792 07AF  
                    l784 07A8                      l776 079B                      l794 07B2  
                    l786 07A9                      l778 079E                      l796 07B3  
                    l788 07AD                      l798 07BD                      u100 070E  
                    u101 070D                      u110 0705                      u111 0704  
                    u120 0733                      u121 0732                      u130 073D  
                    u131 073C                      u140 075A                      u141 0759  
                    u150 077D                      u151 077C                      u160 0784  
                    u145 0756                      u161 0783                      u170 07CB  
                    u171 07CA                      u180 07E3                      u181 07E2  
                    fsr0 0004                      indf 0000                     STR_1 0009  
                   STR_2 000D                     _RCIF 0065                     _TRMT 04C1  
                   _main 0797                     btemp 007E                     start 0000  
__end_of_UART_Write_Text 0734                    ?_main 0070                    _CMCON 009C  
                  _RCREG 001A     UART_Read_Text@Output 0073                    _SPBRG 0099  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    _TXREG 0019              ?_UART_Write 0070  
   UART_Read_Text@lenght 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F0             __end_of_main 07F0  
                 ??_main 0076                   _ADCON0 001F                   _ADCON1 009F  
      __end_of_UART_Read 0707         ?_UART_Write_Text 0070                   _strcmp 0762  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pbssBANK0 0020  
             __pmaintext 0797                  ?_strcmp 0070             ??_UART_Write 0070  
             __stringtab 0003       __end_of_UART_Write 0713           _UART_Read_Text 0734  
                __ptext1 0762                  __ptext2 0713                  __ptext3 0707  
                __ptext4 0734                  __ptext5 06FF                  _uart_rd 0020  
   end_of_initialization 07FC   __end_of_UART_Read_Text 0762                _RCSTAbits 0018  
                strcmp@l 0074                  strcmp@r 0070                _UART_Read 06FF  
              _PORTBbits 0006           UART_Write@data 0070                _TXSTAbits 0098  
        ?_UART_Read_Text 0070               ?_UART_Read 0070           __end_of_strcmp 0797  
    start_initialization 07F0                 ??_strcmp 0072                ___latbits 0002  
            ??_UART_Read 0070                __pstrings 0003        ??_UART_Write_Text 0071  
        UART_Read_Text@i 0074              __stringbase 0008         ??_UART_Read_Text 0072  
     __end_of__stringtab 0009      UART_Write_Text@text 0074                stringcode 0003  
        _UART_Write_Text 0713                 stringdir 0003                 stringtab 0003  
             _UART_Write 0707         UART_Write_Text@i 0072  
